,events.out.tfevents.1556362050.drltf.events.model
1000,-0.8999999761581421
2000,-1.0
3000,-0.8999999761581421
4000,-1.0
5000,-1.0
6000,-1.0
7000,-1.0
8000,-1.0
9000,-1.0
10000,-0.800000011920929
11000,-0.8999999761581421
12000,-1.0
13000,-1.0
14000,-1.0
15000,-1.0
16000,-1.0
17000,-1.0
18000,-1.0
19000,-0.8999999761581421
20000,-1.0
21000,-1.0
22000,-0.800000011920929
23000,-0.8999999761581421
24000,-0.8999999761581421
25000,-0.8999999761581421
26000,-0.8999999761581421
27000,-0.800000011920929
28000,-1.0
29000,-1.0
30000,-0.8999999761581421
31000,-0.8999999761581421
32000,-1.0
33000,-0.699999988079071
34000,-0.8999999761581421
35000,-0.800000011920929
36000,-0.8999999761581421
37000,-0.800000011920929
38000,-0.8999999761581421
39000,-0.699999988079071
40000,-0.6000000238418579
41000,-0.800000011920929
42000,-0.800000011920929
43000,-0.8999999761581421
44000,-0.800000011920929
45000,-0.8999999761581421
46000,-0.8999999761581421
47000,-0.800000011920929
48000,-0.8999999761581421
49000,-0.800000011920929
50000,-0.800000011920929
51000,-0.800000011920929
52000,-0.6000000238418579
53000,-0.699999988079071
54000,-0.699999988079071
55000,-0.800000011920929
56000,-0.800000011920929
57000,-0.8999999761581421
58000,-0.800000011920929
59000,-0.6000000238418579
60000,-0.5
61000,-0.699999988079071
62000,-0.6000000238418579
63000,-0.6000000238418579
64000,-0.699999988079071
65000,-0.5
66000,-0.699999988079071
67000,-0.800000011920929
68000,-0.699999988079071
69000,-0.4000000059604645
70000,-0.5
71000,-0.5
72000,-0.4000000059604645
73000,-0.5
74000,-0.5
75000,-0.5
76000,-0.5
77000,-0.5
78000,-0.6000000238418579
79000,-0.699999988079071
80000,-0.5
81000,-0.4000000059604645
82000,-0.4000000059604645
83000,-0.5
84000,-0.5
85000,-0.699999988079071
86000,-0.5
87000,-0.4000000059604645
88000,-0.699999988079071
89000,-0.699999988079071
90000,-0.6000000238418579
91000,-0.4000000059604645
92000,-0.30000001192092896
93000,-0.4000000059604645
94000,-0.5
95000,-0.6000000238418579
96000,-0.5
97000,-0.5
98000,-0.30000001192092896
99000,-0.4000000059604645
100000,-0.10000000149011612
101000,-0.30000001192092896
102000,-0.30000001192092896
103000,-0.20000000298023224
104000,-0.4000000059604645
105000,-0.5
106000,-0.30000001192092896
107000,-0.30000001192092896
108000,-0.10000000149011612
109000,-0.10000000149011612
110000,-0.20000000298023224
111000,-0.20000000298023224
112000,-0.4000000059604645
113000,-0.6000000238418579
114000,-0.5
115000,-0.5
116000,-0.4000000059604645
117000,-0.30000001192092896
118000,-0.4000000059604645
119000,-0.4000000059604645
120000,-0.4000000059604645
121000,-0.20000000298023224
122000,-0.20000000298023224
123000,-0.20000000298023224
124000,-0.10000000149011612
125000,-0.10000000149011612
126000,-0.20000000298023224
127000,-0.30000001192092896
128000,-0.20000000298023224
129000,0.0
130000,-0.10000000149011612
131000,0.0
132000,0.0
133000,-0.10000000149011612
134000,0.10000000149011612
135000,0.0
136000,0.0
137000,0.0
138000,0.10000000149011612
139000,0.0
140000,0.0
141000,0.0
142000,-0.10000000149011612
143000,0.0
144000,0.0
145000,-0.10000000149011612
146000,-0.10000000149011612
147000,-0.20000000298023224
148000,-0.20000000298023224
149000,-0.20000000298023224
150000,-0.30000001192092896
151000,-0.4000000059604645
152000,-0.20000000298023224
153000,-0.20000000298023224
154000,-0.30000001192092896
155000,-0.4000000059604645
156000,-0.4000000059604645
157000,-0.30000001192092896
158000,-0.20000000298023224
159000,-0.20000000298023224
160000,0.0
161000,0.20000000298023224
162000,0.30000001192092896
163000,0.30000001192092896
164000,0.4000000059604645
165000,0.4000000059604645
166000,0.30000001192092896
167000,0.30000001192092896
168000,0.10000000149011612
169000,0.0
170000,-0.10000000149011612
171000,-0.10000000149011612
172000,-0.10000000149011612
173000,-0.20000000298023224
174000,-0.30000001192092896
175000,-0.20000000298023224
176000,-0.10000000149011612
177000,0.0
178000,0.20000000298023224
179000,0.30000001192092896
180000,0.4000000059604645
181000,0.20000000298023224
182000,0.30000001192092896
183000,0.4000000059604645
184000,0.4000000059604645
185000,0.30000001192092896
186000,0.20000000298023224
187000,0.10000000149011612
188000,-0.10000000149011612
189000,-0.10000000149011612
190000,-0.20000000298023224
191000,-0.30000001192092896
192000,-0.30000001192092896
193000,-0.20000000298023224
194000,-0.20000000298023224
195000,-0.10000000149011612
196000,-0.10000000149011612
197000,-0.10000000149011612
198000,0.0
199000,0.20000000298023224
200000,0.30000001192092896
201000,0.20000000298023224
202000,0.20000000298023224
203000,0.20000000298023224
204000,0.20000000298023224
205000,0.20000000298023224
206000,0.10000000149011612
207000,0.30000001192092896
208000,0.20000000298023224
209000,0.20000000298023224
210000,0.10000000149011612
211000,0.10000000149011612
212000,0.30000001192092896
213000,0.0
214000,-0.10000000149011612
215000,-0.20000000298023224
216000,-0.20000000298023224
217000,-0.10000000149011612
218000,0.10000000149011612
219000,0.10000000149011612
220000,0.30000001192092896
221000,0.30000001192092896
222000,0.4000000059604645
223000,0.30000001192092896
224000,0.4000000059604645
225000,0.30000001192092896
226000,0.30000001192092896
227000,0.30000001192092896
228000,0.30000001192092896
229000,0.20000000298023224
230000,0.20000000298023224
231000,0.20000000298023224
232000,0.20000000298023224
233000,0.20000000298023224
234000,0.10000000149011612
235000,0.0
236000,-0.20000000298023224
237000,-0.10000000149011612
238000,-0.10000000149011612
239000,-0.20000000298023224
240000,-0.20000000298023224
241000,-0.20000000298023224
242000,-0.10000000149011612
243000,-0.20000000298023224
244000,-0.20000000298023224
245000,0.0
246000,-0.20000000298023224
247000,-0.20000000298023224
248000,-0.10000000149011612
249000,0.10000000149011612
250000,0.0
251000,0.0
252000,0.0
253000,0.20000000298023224
254000,0.30000001192092896
255000,0.30000001192092896
256000,0.30000001192092896
257000,0.0
258000,0.0
259000,0.0
260000,-0.10000000149011612
261000,-0.30000001192092896
262000,-0.5
263000,-0.4000000059604645
264000,0.0
265000,0.0
266000,0.0
267000,0.10000000149011612
268000,0.30000001192092896
269000,0.4000000059604645
270000,0.30000001192092896
271000,0.30000001192092896
272000,0.30000001192092896
273000,0.10000000149011612
274000,0.20000000298023224
275000,0.20000000298023224
276000,0.10000000149011612
277000,0.20000000298023224
278000,0.10000000149011612
279000,0.10000000149011612
280000,0.10000000149011612
281000,0.10000000149011612
282000,0.0
283000,0.0
284000,0.0
285000,0.0
286000,0.10000000149011612
287000,0.10000000149011612
288000,0.20000000298023224
289000,0.4000000059604645
290000,0.30000001192092896
291000,0.30000001192092896
292000,0.5
293000,0.699999988079071
294000,0.5
295000,0.5
296000,0.5
297000,0.4000000059604645
298000,0.4000000059604645
299000,0.30000001192092896
300000,0.4000000059604645
301000,0.30000001192092896
302000,0.20000000298023224
303000,0.30000001192092896
304000,0.30000001192092896
305000,0.5
306000,0.6000000238418579
307000,0.6000000238418579
308000,0.699999988079071
309000,0.5
310000,0.4000000059604645
311000,0.4000000059604645
312000,0.4000000059604645
313000,0.10000000149011612
314000,0.20000000298023224
315000,0.20000000298023224
316000,0.30000001192092896
317000,0.5
318000,0.4000000059604645
319000,0.4000000059604645
320000,0.5
321000,0.6000000238418579
322000,0.30000001192092896
323000,0.20000000298023224
324000,0.4000000059604645
325000,0.4000000059604645
326000,0.20000000298023224
327000,0.30000001192092896
328000,0.30000001192092896
329000,0.30000001192092896
330000,0.30000001192092896
331000,0.4000000059604645
332000,0.4000000059604645
333000,0.30000001192092896
334000,0.10000000149011612
335000,0.10000000149011612
336000,0.30000001192092896
337000,0.20000000298023224
338000,0.20000000298023224
339000,0.20000000298023224
340000,0.30000001192092896
341000,0.4000000059604645
342000,0.5
343000,0.6000000238418579
344000,0.699999988079071
345000,0.699999988079071
346000,0.4000000059604645
347000,0.30000001192092896
348000,0.20000000298023224
349000,0.30000001192092896
350000,0.20000000298023224
351000,0.20000000298023224
352000,0.20000000298023224
353000,0.4000000059604645
354000,0.6000000238418579
355000,0.4000000059604645
356000,0.30000001192092896
357000,0.30000001192092896
358000,0.4000000059604645
359000,0.4000000059604645
360000,0.5
361000,0.4000000059604645
362000,0.5
363000,0.5
