,events.out.tfevents.1556230764.drltf.events.model
1000,42.54999923706055
2000,45.70000076293945
3000,51.75
4000,48.599998474121094
5000,40.900001525878906
6000,39.45000076293945
7000,57.70000076293945
8000,53.04999923706055
9000,48.70000076293945
10000,36.45000076293945
11000,49.900001525878906
12000,53.0
13000,48.70000076293945
14000,45.45000076293945
15000,51.54999923706055
16000,57.599998474121094
17000,63.75
18000,48.54999923706055
19000,45.45000076293945
20000,44.04999923706055
21000,44.150001525878906
22000,51.599998474121094
23000,51.75
24000,48.70000076293945
25000,57.849998474121094
26000,39.54999923706055
27000,42.45000076293945
28000,62.29999923706055
29000,48.54999923706055
30000,56.20000076293945
31000,60.849998474121094
32000,59.29999923706055
33000,69.8499984741211
34000,72.69999694824219
35000,54.70000076293945
36000,60.900001525878906
37000,54.54999923706055
38000,54.849998474121094
39000,73.05000305175781
40000,71.3499984741211
41000,48.599998474121094
42000,59.099998474121094
43000,63.70000076293945
44000,54.75
45000,53.099998474121094
46000,66.75
47000,60.75
48000,56.04999923706055
49000,54.599998474121094
50000,48.599998474121094
51000,64.0
52000,59.20000076293945
53000,73.0
54000,83.6500015258789
55000,85.4000015258789
56000,83.30000305175781
57000,81.6500015258789
58000,78.75
59000,72.9000015258789
60000,70.0999984741211
61000,62.25
62000,69.69999694824219
63000,72.94999694824219
64000,72.9000015258789
65000,73.1500015258789
66000,79.3499984741211
67000,72.94999694824219
68000,62.20000076293945
69000,63.75
70000,83.6500015258789
71000,112.5
72000,106.6500015258789
73000,103.4000015258789
74000,94.0999984741211
75000,88.1500015258789
76000,109.4000015258789
77000,124.3499984741211
78000,83.19999694824219
79000,91.19999694824219
80000,88.1500015258789
81000,97.25
82000,94.4000015258789
83000,75.94999694824219
84000,72.9000015258789
85000,73.05000305175781
86000,94.55000305175781
87000,97.44999694824219
88000,95.55000305175781
89000,106.4000015258789
90000,103.19999694824219
91000,104.75
92000,115.44999694824219
93000,133.60000610351562
94000,136.6999969482422
95000,156.64999389648438
96000,136.8000030517578
97000,94.1500015258789
98000,80.5
99000,89.8499984741211
100000,97.19999694824219
101000,101.5999984741211
102000,124.5
103000,130.75
104000,127.55000305175781
105000,112.19999694824219
106000,133.3000030517578
107000,107.94999694824219
108000,111.05000305175781
109000,125.75
110000,122.5999984741211
111000,108.9000015258789
112000,115.30000305175781
113000,112.19999694824219
114000,104.25
115000,122.5
116000,133.1999969482422
117000,139.4499969482422
118000,136.39999389648438
119000,139.60000610351562
120000,135.0
121000,133.5
122000,148.35000610351562
123000,154.60000610351562
124000,160.64999389648438
125000,145.64999389648438
126000,124.4000015258789
127000,121.30000305175781
128000,127.19999694824219
129000,156.14999389648438
130000,127.55000305175781
131000,113.80000305175781
132000,122.80000305175781
133000,131.9499969482422
134000,151.8000030517578
135000,127.19999694824219
136000,102.9000015258789
137000,115.19999694824219
138000,116.69999694824219
139000,137.89999389648438
140000,154.64999389648438
141000,153.14999389648438
142000,163.75
143000,165.25
144000,175.5500030517578
145000,177.35000610351562
146000,186.3000030517578
147000,154.39999389648438
148000,166.4499969482422
149000,142.1999969482422
150000,177.1999969482422
151000,206.0500030517578
152000,240.64999389648438
153000,234.35000610351562
154000,158.64999389648438
155000,131.85000610351562
156000,112.25
157000,131.85000610351562
158000,143.89999389648438
159000,153.1999969482422
160000,160.75
161000,154.60000610351562
162000,170.0
163000,141.1999969482422
164000,150.25
165000,151.60000610351562
166000,148.5500030517578
167000,172.60000610351562
168000,146.5
169000,176.64999389648438
170000,185.8000030517578
171000,187.35000610351562
172000,201.35000610351562
173000,175.6999969482422
174000,160.5
175000,152.89999389648438
176000,157.14999389648438
177000,195.0500030517578
178000,219.64999389648438
179000,216.39999389648438
180000,201.5
181000,166.39999389648438
182000,166.5500030517578
183000,166.75
184000,118.4000015258789
185000,116.5
186000,122.55000305175781
187000,163.3000030517578
188000,177.1999969482422
189000,213.5500030517578
